sample_id,cluster_label
13137,-1
13138,-1
13139,-1
13140,-1
13141,-1
13142,-1
13143,-1
13144,-1
13145,-1
13146,1
13147,1
13148,1
13149,-1
13150,-1
13151,-1
13152,1
13153,1
13154,-1
13155,-1
13156,-1
13157,-1
13158,-1
13159,-1
13160,-1
13161,-1
13162,-1
13163,-1
13164,-1
13165,-1
13166,1
13167,1
13168,1
13169,-1
13170,-1
13171,-1
13172,-1
13173,-1
13174,-1
13175,-1
13176,1
13177,-1
13178,-1
13179,-1
13180,-1
13181,1
13182,-1
13183,1
13184,1
13185,-1
13186,-1
13187,-1
13188,-1
13189,-1
13190,1
13191,-1
13192,-1
13193,-1
13194,-1
13195,-1
13196,-1
13197,-1
13198,1
13199,-1
13200,-1
13201,-1
13202,1
13203,-1
13204,-1
13205,1
13206,-1
13207,-1
13208,-1
13209,-1
13210,-1
13211,-1
13212,-1
13213,1
13214,-1
13215,1
13216,-1
13217,-1
13218,-1
13219,-1
13220,-1
13221,1
13222,1
13223,-1
13224,-1
13225,-1
13226,-1
13227,1
13228,-1
13229,1
13230,-1
13231,1
13232,-1
13233,1
13234,-1
13235,-1
13236,-1
13237,-1
13238,-1
13239,1
13240,-1
13241,-1
13242,-1
13243,-1
13244,-1
13245,1
13246,1
13247,-1
13248,-1
13249,-1
13250,-1
13251,-1
13252,-1
13253,-1
13254,-1
13255,-1
13256,1
13257,-1
13258,1
13259,1
13260,1
13261,1
13262,-1
13263,-1
13264,1
13265,-1
13266,-1
13267,-1
13268,-1
13269,1
13270,1
13271,-1
13272,-1
13273,-1
13274,-1
13275,-1
13276,-1
13277,-1
13278,1
13279,-1
13280,-1
13281,-1
13282,-1
13283,-1
13284,-1
13285,0
13286,-1
13287,-1
13288,1
13289,-1
13290,1
13291,-1
13292,-1
13293,-1
13294,-1
13295,1
13296,-1
13297,-1
13298,-1
13299,1
13300,-1
13301,-1
13302,-1
13303,-1
13304,-1
13305,-1
13306,1
13307,-1
13308,1
13309,-1
13310,-1
13311,1
13312,1
13313,-1
13314,1
13315,-1
13316,1
13317,0
13318,-1
13319,-1
13320,-1
13321,-1
13322,-1
13323,-1
13324,-1
13325,-1
13326,-1
13327,-1
13328,-1
13329,-1
13330,-1
13331,-1
13332,-1
13333,-1
13334,-1
13335,-1
13336,-1
13337,-1
13338,-1
13339,1
13340,-1
13341,-1
13342,1
13343,1
13344,-1
13345,1
13346,-1
13347,-1
13348,-1
13349,-1
13350,-1
13351,-1
13352,-1
13353,1
13354,1
13355,-1
13356,-1
13357,-1
13358,-1
13359,-1
13360,1
13361,-1
13362,-1
13363,-1
13364,-1
13365,-1
13366,-1
13367,-1
13368,-1
13369,-1
13370,1
13371,-1
13372,-1
13373,1
13374,0
13375,-1
13376,-1
13377,-1
13378,-1
13379,-1
13380,-1
13381,-1
13382,-1
13383,-1
13384,-1
13385,-1
13386,1
13387,-1
13388,-1
13389,-1
13390,-1
13391,-1
13392,-1
13393,-1
13394,-1
13395,-1
13396,-1
13397,-1
13398,-1
13399,-1
13400,-1
13401,-1
13402,1
13403,1
13404,-1
13405,-1
13406,1
13407,1
13408,-1
13409,-1
13410,-1
13411,-1
13412,-1
13413,-1
13414,1
13415,-1
13416,1
13417,-1
13418,-1
13419,-1
13420,-1
13421,1
13422,1
13423,-1
13424,-1
13425,-1
13426,1
13427,1
13428,1
13429,-1
13430,-1
13431,-1
13432,-1
13433,1
13434,0
13435,-1
13436,-1
13437,-1
13438,1
13439,1
13440,1
13441,1
13442,-1
13443,-1
13444,-1
13445,1
13446,1
13447,-1
13448,-1
13449,-1
13450,1
13451,-1
13452,1
13453,-1
13454,-1
13455,-1
13456,-1
13457,-1
13458,1
13459,-1
13460,1
13461,-1
13462,-1
13463,-1
13464,-1
13465,-1
13466,-1
13467,-1
13468,-1
13469,1
13470,1
13471,-1
13472,-1
13473,1
13474,-1
13475,1
13476,-1
13477,-1
13478,-1
13479,1
13480,-1
13481,-1
13482,-1
13483,-1
13484,5
13485,1
13486,-1
13487,1
13488,-1
13489,1
13490,-1
13491,-1
13492,-1
13493,1
13494,-1
13495,1
13496,-1
13497,-1
13498,1
13499,-1
13500,3
13501,3
13502,3
13503,-1
13504,3
13505,3
13506,3
13507,3
13508,3
13509,3
13510,3
13511,3
13512,3
13513,3
13514,3
13515,3
13516,3
13517,3
13518,-1
13519,3
13520,3
13521,3
13522,3
13523,3
13524,3
13525,3
13526,3
13527,3
13528,3
13529,-1
13530,3
13531,3
13532,3
13533,3
13534,3
13535,3
13536,3
13537,3
13538,3
13539,3
13540,3
13541,3
13542,3
13543,3
13544,3
13545,3
13546,3
13547,3
13548,-1
13549,-1
13550,3
13551,3
13552,3
13553,3
13554,3
13555,3
13556,3
13557,-1
13558,3
13559,3
13560,3
13561,3
13562,3
13563,3
13564,3
13565,3
13566,3
13567,3
13568,3
13569,3
13570,3
13571,3
13572,3
13573,-1
13574,3
13575,3
13576,-1
13577,3
13578,3
13579,3
13580,3
13581,3
13582,3
13583,3
13584,3
13585,3
13586,3
13587,3
13588,3
13589,3
13590,3
13591,3
13592,-1
13593,3
13594,3
13595,3
13596,-1
13597,3
13598,3
13599,3
13600,3
13601,3
13602,3
13603,3
13604,3
13605,3
13606,3
13607,3
13608,3
13609,3
13610,3
13611,3
13612,3
13613,3
13614,3
13615,3
13616,3
13617,3
13618,3
13619,3
13620,-1
13621,3
13622,3
13623,3
13624,3
13625,3
13626,3
13627,3
13628,3
13629,3
13630,3
13631,3
13632,3
13633,3
13634,3
13635,3
13636,3
13637,-1
13638,3
13639,3
13640,3
13641,3
13642,3
13643,3
13644,3
13645,3
13646,3
13647,-1
13648,3
13649,3
13650,3
13651,3
13652,3
13653,3
13654,3
13655,3
13656,3
13657,3
13658,3
13659,3
13660,3
13661,3
13662,3
13663,3
13664,3
13665,3
13666,3
13667,3
13668,3
13669,-1
13670,3
13671,3
13672,3
13673,3
13674,3
13675,-1
13676,3
13677,3
13678,3
13679,3
13680,3
13681,3
13682,3
13683,3
13684,3
13685,3
13686,3
13687,3
13688,3
13689,3
13690,3
13691,3
13692,3
13693,3
13694,3
13695,3
13696,3
13697,3
13698,3
13699,3
13700,3
13701,3
13702,3
13703,3
13704,3
13705,3
13706,3
13707,-1
13708,-1
13709,3
13710,3
13711,3
13712,3
13713,3
13714,3
13715,3
13716,3
13717,3
13718,3
13719,-1
13720,-1
13721,3
13722,3
13723,3
13724,3
13725,3
13726,-1
13727,3
13728,3
13729,3
13730,3
13731,-1
13732,3
13733,3
13734,-1
13735,3
13736,3
13737,3
13738,3
13739,3
13740,3
13741,3
13742,3
13743,3
13744,3
13745,3
13746,3
13747,3
13748,3
13749,3
13750,-1
13751,3
13752,3
13753,-1
13754,3
13755,3
13756,3
13757,3
13758,3
13759,3
13760,3
13761,3
13762,3
13763,3
13764,3
13765,3
13766,-1
13767,3
13768,3
13769,3
13770,-1
13771,3
13772,3
13773,3
13774,3
13775,3
13776,3
13777,3
13778,3
13779,3
13780,3
13781,3
13782,3
13783,3
13784,3
13785,3
13786,3
13787,3
13788,3
13789,3
13790,3
13791,3
13792,3
13793,3
13794,3
13795,3
13796,3
13797,3
13798,3
13799,3
13800,-1
13801,3
13802,-1
13803,3
13804,3
13805,3
13806,-1
13807,3
13808,3
13809,3
13810,3
13811,3
13812,3
13813,3
13814,3
13815,3
13816,3
13817,3
13818,3
13819,3
13820,3
13821,-1
13822,3
13823,3
13824,3
13825,3
13826,3
13827,3
13828,3
13829,3
13830,3
13831,3
13832,3
13833,3
13834,3
13835,3
13836,3
13837,3
13838,3
13839,3
13840,3
13841,3
13842,3
13843,3
13844,3
13845,-1
13846,3
13847,3
13848,3
13849,3
13850,3
13851,3
13852,3
13853,3
13854,3
13855,3
13856,3
13857,3
13858,3
13859,3
13860,-1
13861,3
13862,3
13863,3
13864,3
13865,-1
13866,3
13867,3
13868,3
13869,-1
13870,3
13871,3
13872,3
13873,3
13874,3
13875,-1
13876,3
13877,3
13878,-1
13879,3
13880,3
13881,3
13882,3
13883,3
13884,3
13885,3
13886,3
13887,3
13888,3
13889,3
13890,3
13891,3
13892,3
13893,3
13894,3
13895,3
13896,3
13897,3
13898,3
13899,3
13900,3
13901,3
13902,-1
13903,3
13904,-1
13905,3
13906,3
13907,3
13908,3
13909,3
13910,3
13911,3
13912,-1
13913,3
13914,3
13915,3
13916,3
13917,3
13918,3
13919,3
13920,-1
13921,3
13922,3
13923,3
13924,3
13925,3
13926,3
13927,3
13928,3
13929,3
13930,3
13931,3
13932,3
13933,3
13934,3
13935,3
13936,3
13937,3
13938,3
13939,3
13940,3
13941,3
13942,-1
13943,3
13944,3
13945,-1
13946,3
13947,3
13948,3
13949,3
13950,3
13951,3
13952,3
13953,3
13954,3
13955,3
13956,3
13957,3
13958,3
13959,3
13960,3
13961,3
13962,3
13963,3
13964,3
13965,-1
13966,3
13967,3
13968,3
13969,3
13970,3
13971,3
13972,3
13973,3
13974,3
13975,3
13976,3
13977,3
13978,3
13979,-1
13980,3
13981,3
13982,3
13983,3
13984,3
13985,3
13986,3
13987,3
13988,3
13989,3
13990,3
13991,3
13992,-1
13993,-1
13994,-1
13995,-1
13996,3
13997,3
13998,3
13999,-1
14000,3
14001,3
14002,3
14003,3
14004,3
14005,3
14006,3
14007,3
14008,3
14009,3
14010,3
14011,3
14012,3
14013,3
14014,3
14015,3
14016,3
14017,3
14018,3
14019,3
14020,3
14021,3
14022,3
14023,3
14024,3
14025,3
14026,3
14027,3
14028,3
14029,3
14030,3
14031,3
14032,3
14033,3
14034,3
14035,3
14036,3
14037,3
14038,-1
14039,3
14040,3
14041,3
14042,3
14043,-1
14044,3
14045,3
14046,3
14047,3
14048,3
14049,3
14050,3
14051,3
14052,3
14053,3
14054,3
14055,3
14056,3
14057,3
14058,3
14059,3
14060,3
14061,3
14062,3
14063,3
14064,3
14065,3
14066,3
14067,3
14068,3
14069,3
14070,-1
14071,3
14072,3
14073,3
14074,3
14075,3
14076,3
14077,-1
14078,3
14079,3
14080,3
14081,3
14082,3
14083,3
14084,3
14085,3
14086,3
14087,3
14088,3
14089,3
14090,3
14091,3
14092,3
14093,3
14094,3
14095,3
14096,3
14097,3
14098,3
14099,3
14100,3
14101,3
14102,3
14103,3
14104,3
14105,3
14106,3
14107,3
14108,3
14109,3
14110,3
14111,-1
14112,-1
14113,-1
14114,3
14115,3
14116,3
14117,3
14118,-1
14119,-1
14120,3
14121,3
14122,-1
14123,3
14124,-1
14125,3
14126,3
14127,3
14128,3
14129,3
14130,3
14131,3
14132,-1
14133,3
14134,3
14135,3
14136,3
14137,3
14138,3
14139,3
14140,3
14141,3
14142,-1
14143,3
14144,3
14145,3
14146,3
14147,-1
14148,3
14149,3
14150,3
14151,3
14152,3
14153,3
14154,3
14155,3
14156,3
14157,3
14158,3
14159,3
14160,-1
14161,3
14162,3
14163,3
14164,3
14165,3
14166,3
14167,3
14168,3
14169,3
14170,-1
14171,3
14172,3
14173,3
14174,3
14175,3
14176,3
14177,3
14178,3
14179,3
14180,3
14181,3
14182,3
14183,3
14184,3
14185,3
14186,-1
14187,3
14188,3
14189,3
14190,3
14191,3
14192,3
14193,-1
14194,3
14195,3
14196,-1
14197,3
14198,3
14199,3
14200,3
14201,3
14202,3
14203,-1
14204,3
14205,3
14206,3
14207,3
14208,-1
14209,3
14210,3
14211,-1
14212,3
14213,3
14214,3
14215,3
14216,3
14217,3
14218,-1
14219,3
14220,3
14221,3
14222,3
14223,3
14224,3
14225,3
14226,3
14227,3
14228,3
14229,3
14230,3
14231,3
14232,3
14233,3
14234,3
14235,3
14236,3
14237,3
14238,3
14239,3
14240,3
14241,3
14242,3
14243,3
14244,-1
14245,3
14246,3
14247,3
14248,3
14249,-1
14250,3
14251,-1
14252,3
14253,3
14254,3
14255,3
14256,3
14257,3
14258,3
14259,3
14260,3
14261,3
14262,3
14263,3
14264,3
14265,3
14266,3
14267,3
14268,3
14269,3
14270,-1
14271,-1
14272,3
14273,3
14274,3
14275,3
14276,3
14277,3
14278,3
14279,3
14280,3
14281,-1
14282,3
14283,3
14284,3
14285,3
14286,3
14287,3
14288,3
14289,-1
14290,3
14291,3
14292,3
14293,3
14294,3
14295,3
14296,3
14297,3
14298,3
14299,3
14300,3
14301,3
14302,3
14303,3
14304,3
14305,-1
14306,3
14307,3
14308,3
14309,3
14310,-1
14311,3
14312,-1
14313,3
14314,-1
14315,3
14316,3
14317,3
14318,3
14319,3
14320,3
14321,3
14322,3
14323,3
14324,3
14325,3
14326,3
14327,3
14328,3
14329,3
14330,3
14331,3
14332,3
14333,3
14334,3
14335,3
14336,3
14337,3
14338,3
14339,3
14340,3
14341,3
14342,3
14343,3
14344,3
14345,3
14346,-1
14347,3
14348,3
14349,3
14350,3
14351,3
14352,3
14353,3
14354,3
14355,3
14356,-1
14357,3
14358,3
14359,3
14360,3
14361,3
14362,3
14363,3
14364,3
14365,3
14366,3
14367,3
14368,3
14369,3
14370,3
14371,3
14372,3
14373,3
14374,3
14375,3
14376,3
14377,3
14378,3
14379,-1
14380,3
14381,3
14382,3
14383,3
14384,3
14385,3
14386,3
14387,3
14388,3
14389,3
14390,3
14391,3
14392,3
14393,3
14394,-1
14395,3
14396,3
14397,3
14398,3
14399,3
14400,3
14401,3
14402,3
14403,3
14404,-1
14405,3
14406,3
14407,3
14408,3
14409,3
14410,3
14411,3
14412,3
14413,3
14414,3
14415,3
14416,-1
14417,3
14418,3
14419,-1
14420,3
14421,3
14422,3
14423,3
14424,3
14425,-1
14426,3
14427,3
14428,3
14429,3
14430,3
14431,3
14432,3
14433,3
14434,3
14435,3
14436,3
14437,3
14438,3
14439,3
14440,3
14441,3
14442,3
14443,3
14444,3
14445,3
14446,3
14447,3
14448,3
14449,3
14450,3
14451,3
14452,3
14453,3
14454,3
14455,3
14456,3
14457,3
14458,3
14459,3
14460,3
14461,3
14462,3
14463,3
14464,3
14465,3
14466,3
14467,3
14468,3
14469,3
14470,3
14471,3
14472,3
14473,3
14474,3
14475,3
14476,3
14477,-1
14478,3
14479,3
14480,3
14481,3
14482,3
14483,-1
14484,3
14485,3
14486,3
14487,3
14488,3
14489,3
14490,3
14491,3
14492,3
14493,3
14494,3
14495,3
14496,3
14497,3
14498,3
14499,-1
14500,3
14501,3
14502,3
14503,3
14504,3
14505,3
14506,3
14507,3
14508,3
14509,3
14510,3
14511,-1
14512,3
14513,3
14514,3
14515,3
14516,3
14517,3
14518,3
14519,3
14520,-1
14521,3
14522,3
14523,3
14524,3
14525,3
14526,3
14527,3
14528,3
14529,3
14530,3
14531,3
14532,3
14533,3
14534,3
14535,3
14536,3
14537,3
14538,3
14539,3
14540,3
14541,3
14542,-1
14543,3
14544,3
14545,-1
14546,3
14547,3
14548,3
14549,3
14550,-1
14551,3
14552,3
14553,3
14554,-1
14555,3
14556,-1
14557,-1
14558,3
14559,3
14560,3
14561,3
14562,3
14563,3
14564,3
14565,3
14566,3
14567,-1
14568,3
14569,3
14570,3
14571,3
14572,3
14573,3
14574,3
14575,3
14576,3
14577,3
14578,3
14579,-1
14580,3
14581,3
14582,3
14583,3
14584,3
14585,-1
14586,3
14587,3
14588,3
14589,3
14590,3
14591,3
14592,3
14593,3
14594,3
14595,3
14596,3
14597,3
14598,-1
14599,3
14600,3
14601,3
14602,3
14603,3
14604,3
14605,-1
14606,3
14607,3
14608,3
14609,3
14610,3
14611,3
14612,3
14613,3
14614,3
14615,3
14616,3
14617,3
14618,-1
14619,3
14620,3
14621,-1
14622,-1
14623,3
14624,3
14625,3
14626,3
14627,3
14628,3
14629,3
14630,3
14631,3
14632,3
14633,3
14634,3
14635,3
14636,3
14637,3
14638,3
14639,3
14640,3
14641,3
14642,3
14643,3
14644,3
14645,3
14646,3
14647,3
14648,3
14649,3
14650,3
14651,-1
14652,3
14653,3
14654,-1
14655,3
14656,3
14657,3
14658,3
14659,3
14660,-1
14661,3
14662,3
14663,-1
14664,3
14665,3
14666,-1
14667,3
14668,3
14669,3
14670,3
14671,3
14672,3
14673,3
14674,3
14675,3
14676,3
14677,3
14678,3
14679,-1
14680,3
14681,3
14682,3
14683,-1
14684,3
14685,3
14686,3
14687,-1
14688,3
14689,3
14690,3
14691,3
14692,3
14693,3
14694,3
14695,3
14696,3
14697,3
14698,3
14699,3
14700,3
14701,3
14702,3
14703,3
14704,3
14705,3
14706,3
14707,3
14708,3
14709,3
14710,3
14711,3
14712,3
14713,-1
14714,3
14715,3
14716,3
14717,3
14718,3
14719,3
14720,3
14721,3
14722,3
14723,3
14724,-1
14725,3
14726,3
14727,3
14728,3
14729,3
14730,3
14731,3
14732,3
14733,3
14734,3
14735,3
14736,3
14737,3
14738,-1
14739,3
14740,3
14741,3
14742,3
14743,3
14744,3
14745,3
14746,-1
14747,3
14748,3
14749,3
14750,3
14751,3
14752,3
14753,3
14754,3
14755,3
14756,3
14757,-1
14758,3
14759,3
14760,3
14761,3
14762,3
14763,-1
14764,3
14765,3
14766,3
14767,-1
14768,3
14769,3
14770,3
14771,3
14772,3
14773,3
14774,3
14775,3
14776,-1
14777,3
14778,3
14779,3
14780,3
14781,3
14782,3
14783,3
14784,3
14785,-1
14786,3
14787,3
14788,3
14789,3
14790,3
14791,3
14792,3
14793,3
14794,3
14795,3
14796,3
14797,3
14798,3
14799,3
14800,3
14801,3
14802,3
14803,3
14804,3
14805,-1
14806,3
14807,3
14808,3
14809,3
14810,3
14811,-1
14812,3
14813,3
14814,-1
14815,3
14816,-1
14817,3
14818,3
14819,3
14820,3
14821,3
14822,3
14823,3
14824,3
14825,3
14826,-1
14827,-1
14828,3
14829,3
14830,3
14831,3
14832,3
14833,3
14834,3
14835,3
14836,3
14837,3
14838,3
14839,3
14840,-1
14841,3
14842,3
14843,3
14844,-1
14845,3
14846,3
14847,3
14848,-1
14849,3
14850,-1
14851,3
14852,3
14853,3
14854,3
14855,3
14856,3
14857,3
14858,3
14859,-1
14860,3
14861,3
14862,3
14863,3
14864,3
14865,3
14866,3
14867,3
14868,3
14869,-1
14870,3
14871,3
14872,3
14873,3
14874,3
14875,3
14876,3
14877,3
14878,3
14879,3
14880,3
14881,3
14882,3
14883,3
14884,3
14885,3
14886,3
14887,-1
14888,3
14889,3
14890,3
14891,3
14892,3
14893,3
14894,3
14895,3
14896,3
14897,3
14898,3
14899,3
14900,3
14901,3
14902,3
14903,3
14904,3
14905,3
14906,-1
14907,3
14908,3
14909,3
14910,3
14911,3
14912,3
14913,-1
14914,3
14915,3
14916,3
14917,3
14918,3
14919,3
14920,3
14921,3
14922,3
14923,3
14924,3
14925,3
14926,3
14927,3
14928,3
14929,-1
14930,3
14931,3
14932,3
14933,3
14934,-1
14935,3
14936,3
14937,3
14938,3
14939,3
14940,3
14941,3
14942,3
14943,3
14944,3
14945,3
14946,3
14947,3
14948,3
14949,3
14950,3
14951,3
14952,3
14953,-1
14954,3
14955,3
14956,3
14957,3
14958,3
14959,3
14960,3
14961,3
14962,3
14963,3
14964,3
14965,3
14966,3
14967,-1
14968,3
14969,3
14970,3
14971,3
14972,3
14973,3
14974,3
14975,3
14976,3
14977,3
14978,3
14979,3
14980,3
14981,3
14982,3
14983,-1
14984,3
14985,3
14986,3
14987,3
14988,3
14989,3
14990,3
14991,3
14992,3
14993,3
14994,3
14995,3
14996,3
14997,3
14998,3
14999,3
